รายชื่อคณะ	ข้อมูลคณะ/สถานที่
การนำทาง	ข้อมูลคณะ/สถานที่

การเรียนและวิชาการ	การเรียนและวิชาการ
วันเปิด-ปิดภาคเรียน	ปฏิทินการศึกษา
วันลงทะเบียนเรียน	ปฏิทินการศึกษา
การเพิ่ม-ถอนรายวิชา	ปฏิทินการศึกษา
วันสอบ	ปฏิทินการศึกษา

สิ่งอำนวยความสะดวก	facility
รถไฟฟ้าใน ม.อ.	facility

โรงอาหารในมหาวิทยาลัยอยู่ตรงไหน	บริการ/สถานที่
หญิงหลงเปิดกี่โมง	บริการ/สถานที่
จองห้องติวหนังสือ	บริการ/สถานที่

การเชื่อมต่อ Wifi ของมหาวิทยาลัย	ไอที/เครือข่าย

ศูนย์กีฬา	กีฬา/สุขภาพ
สนามกีฬา	กีฬา/สุขภาพ

ช่องทางการติดต่อ	contract